00542909 04 n 01 downswing 0 001 @ 00542562 n 0000 | a swing downward of a golf club  
00542996 04 n 03 slice 0 fade 1 slicing 1 005 @ 00542562 n 0000 + 01368443 v 0301 + 01089380 v 0301 + 01089380 v 0101 + 01368443 v 0101 | a golf shot that curves to the right for a right-handed golfer; "he took lessons to cure his slicing"  
00543238 04 n 03 hook 2 draw 3 hooking 0 003 @ 00542562 n 0000 + 01368662 v 0301 + 01368662 v 0101 | a golf shot that curves to the left for a right-handed golfer; "he tooks lessons to cure his hooking"  
00543443 04 n 02 drive 3 driving 3 005 @ 00542562 n 0000 + 01367390 v 0201 + 01367390 v 0101 + 01467315 v 0101 + 01469918 v 0101 | hitting a golf ball off of a tee with a driver; "he sliced his drive out of bounds"  
00543660 04 n 01 explosion 1 001 @ 00542562 n 0000 | a golf shot from a bunker that typically moves sand as well as the golf ball  
00543792 04 n 02 putt 0 putting 0 005 @ 00542562 n 0000 + 01363245 v 0201 + 01363000 v 0201 + 01363245 v 0101 + 01363000 v 0101 | hitting a golf ball on the putting surface with a putter; "his putting let him down today"  
00544015 04 n 01 clock_golf 0 001 @ 00440870 n 0000 | a form of golf in which you putt from positions arranged on the circumference of a circle around the hole  
00544177 04 n 02 approach 1 approach_shot 0 003 @ 00542562 n 0000 ~ 00544420 n 0000 ~ 00544528 n 0000 | a relatively short golf shot intended to put the ball onto the putting green; "he lost the hole when his approach rolled over the green"  
00544420 04 n 02 chip 1 chip_shot 0 002 @ 00544177 n 0000 + 01554419 v 0101 | a low running approach shot  
00544528 04 n 02 pitch 2 pitch_shot 0 002 @ 00544177 n 0000 + 01362097 v 0101 | a high approach shot in golf  
00544639 04 n 01 sclaff 0 003 @ 00542562 n 0000 + 01376650 v 0101 + 01370401 v 0101 | a poor golf stroke in which the club head hits the ground before hitting the ball  
00544809 04 n 01 shank 0 002 @ 00542562 n 0000 + 01361907 v 0101 | a poor golf stroke in which the heel of the club hits the ball  
00544941 04 n 01 teeoff 0 002 @ 00542562 n 0000 + 01049670 v 0101 | the act of hitting a golf ball from the teeing ground at the start of each hole  
00545091 04 n 01 swimming_kick 0 007 @ 00321307 n 0000 #p 00541037 n 0000 ~ 00545294 n 0000 ~ 00545472 n 0000 ~ 00545654 n 0000 ~ 00545789 n 0000 ~ 00545947 n 0000 | a movement of the legs in swimming  
00545294 04 n 01 flutter_kick 0 003 @ 00545091 n 0000 #p 00541337 n 0000 #p 00542236 n 0000 | a swimming kick; the legs are moved rapidly up and down without bending the knees  
00545472 04 n 01 frog_kick 0 002 @ 00545091 n 0000 #p 00542031 n 0000 | a swimming kick; knees are drawn upward and outward so the legs can be brought together when fully extended  
00545654 04 n 01 dolphin_kick 0 002 @ 00545091 n 0000 #p 00541825 n 0000 | a swimming kick; an up and down kick of the feet together  
00545789 04 n 01 scissors_kick 0 002 @ 00545091 n 0000 #p 00541654 n 0000 | a kick used in the sidestroke; legs are brought together in a scissoring motion  
00545947 04 n 01 thrash 0 003 @ 00545091 n 0000 #p 00546078 n 0000 + 01836491 v 0104 | a swimming kick used while treading water  
00546078 04 n 01 treading_water 0 002 @ 00541037 n 0000 %p 00545947 n 0000 | a stroke that keeps the head above water by thrashing the legs and arms  
00546229 04 n 09 cinch 1 breeze 0 picnic 0 snap 2 duck_soup 0 child's_play 0 pushover 0 walkover 0 piece_of_cake 0 005 @ 00746508 n 0000 + 01067526 v 0801 + 01840137 v 0201 + 00615594 v 0101 ~ 00546521 n 0000 | any undertaking that is easy to do; "marketing this product will be no picnic"  
00546521 04 n 01 doddle 0 002 @ 00546229 n 0000 ;r 08312482 n 0000 | an easy task  
00546605 04 n 01 work 0 032 @ 00389883 n 0000 + 02302171 v 0101 + 02518174 v 0101 + 02340529 v 0101 + 02335359 v 0101 ~ 00243549 n 0000 ~ 00547315 n 0000 ~ 00547581 n 0000 ~ 00547741 n 0000 ~ 00547932 n 0000 ~ 00548352 n 0000 ~ 00549622 n 0000 ~ 00550891 n 0000 ~ 00551562 n 0000 ~ 00551643 n 0000 ~ 00551772 n 0000 ~ 00552246 n 0000 ~ 00552397 n 0000 ~ 00552510 n 0000 ~ 00552616 n 0000 ~ 00552696 n 0000 ~ 00552820 n 0000 ~ 00586216 n 0000 ~ 00589113 n 0000 ~ 00598213 n 0000 ~ 00617916 n 0000 ~ 00676927 n 0000 ~ 00687898 n 0000 ~ 00746296 n 0000 ~ 00746413 n 0000 ~ 00746508 n 0000 ~ 00832412 n 0000 | activity directed toward making or doing something; "she checked several points needing further work"  
00547315 04 n 01 action 0 001 @ 00546605 n 0000 | the most important or interesting work or activity in a specific area or field; "the action is no longer in technology stocks but in municipal bonds"; "gawkers always try to get as close to the action as possible"  
00547581 04 n 01 job 3 001 @ 00546605 n 0000 | a damaging piece of work; "dry rot did the job of destroying the barn"; "the barber did a real job on my hair"  
00547741 04 n 01 job 5 003 @ 00546605 n 0000 + 02347715 v 0101 + 02387070 v 0103 | the performance of a piece of work; "she did an outstanding job as Ophelia"; "he gave it up as a bad job"  
00547932 04 n 02 operation 5 procedure 2 002 @ 00546605 n 0000 + 01483385 v 0103 | a process or series of acts especially of a practical or mechanical nature involved in a particular form of work; "the operations in building a house"; "certain machine tool operations"  
00548203 04 n 02 works 0 deeds 0 001 @ 00389883 n 0000 | performance of moral or religious acts; "salvation by deeds"; "the reward for good works"  
00548352 04 n 01 service 8 005 @ 00546605 n 0000 ~ 00548576 n 0000 ~ 00549376 n 0000 ~ 00549960 n 0000 ~ 00550129 n 0000 | work done by one person or group that benefits another; "budget separately for goods and services"  
00548576 04 n 01 consulting_service 0 003 @ 00548352 n 0000 ~ 00548758 n 0000 ~ 00548981 n 0000 | service provided by a professional advisor (e.g., a lawyer or doctor or CPA etc.)  
00548758 04 n 01 advisory_service 0 001 @ 00548576 n 0000 | a consulting service in which a CPA develops findings and conclusions and recommendations that are presented to the client for consideration and decision making  
00548981 04 n 02 attestation_service 0 attestation_report 0 002 @ 00548576 n 0000 ~ 00549232 n 0000 | a consulting service in which a CPA expresses a conclusion about the reliability of a written statement that is the responsibility of someone else  
00549232 04 n 01 financial_audit 0 002 @ 00548981 n 0000 @ 12652184 n 0000 | an attestation that the client's financial statement is accurate  
00549376 04 n 01 facility 0 001 @ 00548352 n 0000 | a service that an organization or a piece of equipment offers you; "a cell phone with internet facility"  
00549535 04 n 01 laundering 0 001 @ 00243549 n 0000 | washing clothes and bed linens  
00549622 04 n 02 shining 0 polishing 0 004 @ 00546605 n 0000 + 01207942 v 0201 + 01207942 v 0104 ~ 00549841 n 0000 | the work of making something shine by polishing it; "the shining of shoes provided a meager living"  
00549841 04 n 01 shoeshine 0 001 @ 00549622 n 0000 | the act of shining shoes; "he charged a dollar for a shoeshine"  
00549960 04 n 01 national_service 0 003 @ 00548352 n 0000 ;c 07701861 n 0000 ;r 08312482 n 0000 | (United Kingdom) compulsory service in the military during peacetime  
00550129 04 n 01 utility 0 001 @ 00548352 n 0000 | the service provided by a utility company; "the cost of utilities never decreases"  
00550265 04 n 01 service 9 005 @ 00389883 n 0000 ;c 06131845 n 0000 ~ 00550535 n 0000 ~ 00550678 n 0000 ~ 00550782 n 0000 | (law) the acts performed by an English feudal tenant for the benefit of his lord which formed the consideration for the property granted to him  
00550535 04 n 01 socage 0 001 @ 00550265 n 0000 | land tenure by agricultural service or payment of rent; not burdened with military service  
00550678 04 n 01 military_service 1 001 @ 00550265 n 0000 | land tenure by service in the lord's army  
00550782 04 n 01 knight's_service 0 001 @ 00550265 n 0000 | land tenure by service to the lord as a knight  
00550891 04 n 01 heavy_lifting 0 002 @ 00546605 n 0000 ;u 06640536 n 0000 | difficult work; "the boss hoped the plan would succeed but he wasn't willing to do the heavy lifting"  
00551071 04 n 01 housecleaning 0 002 @ 00238842 n 0000 + 01491099 v 0101 | the act of cleaning the rooms and furnishings of a house; "efficient housecleaning should proceed one room at a time"  
00551266 04 n 01 housecleaning 1 001 @ 00248409 n 0000 | (figurative) the act of reforming by the removal of unwanted personnel or practices or conditions; "more housecleaning is in store at other accounting firms"; "many employees were discharged in a general housecleaning by the new owners"  
00551562 04 n 01 housewifery 0 001 @ 00546605 n 0000 | the work of a housewife  
00551643 04 n 02 housework 0 housekeeping 0 002 @ 00546605 n 0000 + 02602468 v 0201 | the work of cleaning and running a house  
00551772 04 n 01 ironing 0 002 @ 00546605 n 0000 + 01350477 v 0101 | the work of ironing washed clothes  
00551878 04 n 01 workload 0 002 @ 00554938 n 0000 ~ 00552007 n 0000 | work that a person is expected to do in a specified time  
00552007 04 n 01 case_load 0 001 @ 00551878 n 0000 | the number of cases handled in a given period of time (as by a court or agency)  
00552142 04 n 01 piecework 0 001 @ 00554938 n 0000 | work paid for according to the quantity produced  
00552246 04 n 02 busywork 0 make-work 0 001 @ 00546605 n 0000 | active work of little value; "while he was waiting he filled the days with busywork"  
00552397 04 n 01 logging 0 002 @ 00546605 n 0000 + 01220757 v 0101 | the work of cutting down trees for timber  
00552510 04 n 02 loose_end 0 unfinished_business 0 001 @ 00546605 n 0000 | work that is left incomplete  
00552616 04 n 01 nightwork 0 001 @ 00546605 n 0000 | work to be done at night  
00552696 04 n 01 paperwork 0 001 @ 00546605 n 0000 | work that involves handling papers: forms or letters or reports etc.  
00552820 04 n 02 welfare_work 0 social_service 0 003 @ 00546605 n 0000 ~ 01141590 n 0000 ~ 01141745 n 0000 | an organized activity to improve the condition of disadvantaged people in society  
00553013 04 n 05 occupation 0 business 0 job 0 line_of_work 0 line 0 016 @ 00389883 n 0000 + 00580741 v 0104 ~ 00410121 n 0000 ~ 00429923 n 0000 ~ 00553696 n 0000 ~ 00553853 n 0000 ~ 00554938 n 0000 ~ 00556568 n 0000 ~ 00556725 n 0000 ~ 00572599 n 0000 ~ 00572850 n 0000 ~ 00576226 n 0000 ~ 00576495 n 0000 ~ 00584252 n 0000 ~ 00586054 n 0000 ~ 01040990 n 0000 | the principal activity in your life that you do to earn money; "he's not in my line of business"  
00553475 04 n 01 occupation 4 004 @ 00389883 n 0000 + 02597681 v 0103 + 02342844 v 0102 + 00580741 v 0104 | any activity that occupies a person's attention; "he missed the bell in his occupation with the computer game"  
00553696 04 n 02 game 2 biz 0 002 @ 00553013 n 0000 ;u 06640536 n 0000 | your occupation or line of work; "he's in the plumbing game"; "she's in show biz"  
00553853 04 n 03 career 0 calling 0 vocation 0 006 @ 00553013 n 0000 + 00729109 v 0201 ~ 00554068 n 0000 ~ 00554731 n 0000 ~ 00554819 n 0000 ~ 00572707 n 0000 | the particular occupation for which you are trained  
00554068 04 n 05 specialization 0 specialisation 0 specialty 0 speciality 0 specialism 0 003 @ 00553853 n 0000 + 02372714 v 0202 + 02372714 v 0101 | the special line of work you have adopted as your career; "his specialization is gastroenterology"  
00554318 04 n 02 specialization 1 specialisation 1 003 @ 00188512 n 0000 + 00425270 v 0202 + 00425270 v 0101 | the act of specializing; making something suitable for a special purpose  
00554504 04 n 02 spiritualization 0 spiritualisation 0 005 @ 00188512 n 0000 + 00603824 v 0202 + 00463006 v 0202 + 00603824 v 0101 + 00463006 v 0101 | the act of making something spiritual; infusing it with spiritual content  
00554731 04 n 01 lifework 0 001 @ 00553853 n 0000 | the principal work of your career  
00554819 04 n 02 walk_of_life 0 walk 4 001 @ 00553853 n 0000 | careers in general; "it happens in all walks of life"  
00554938 04 n 02 employment 0 work 1 013 @ 00553013 n 0000 + 02335359 v 0201 + 02338081 v 0201 ~ 00258273 n 0000 ~ 00258392 n 0000 ~ 00300463 n 0000 ~ 00551878 n 0000 ~ 00552142 n 0000 ~ 00555444 n 0000 ~ 00555571 n 0000 ~ 00555727 n 0000 ~ 00556141 n 0000 ~ 00677879 n 0000 | the occupation for which you are paid; "he is looking for employment"; "a lot of people are out of work"  
00555322 04 n 01 job 4 001 @ 01065618 n 0000 | the responsibility to do something; "it is their job to print the truth"  
00555444 04 n 01 service 7 001 @ 00554938 n 0000 | employment in or work for another; "he retired after 30 years of service"  
00555571 04 n 02 telecommuting 0 teleworking 0 001 @ 00554938 n 0000 | employment at home while communicating with the workplace by phone or fax or modem  
00555727 04 n 01 services 0 002 @ 00554938 n 0000 ~ 00555958 n 0000 | performance of duties or provision of space and equipment helpful to others; "the mayor tried to maintain city services"; "the medical services are excellent"  
00555958 04 n 01 facility 1 002 @ 00555727 n 0000 ~ 03866797 n 0000 | services and space and equipment provided for a particular purpose; "catering facilities"; "toilet facilities"  
00556141 04 n 01 public_service 0 002 @ 00554938 n 0000 ~ 00556291 n 0000 | employment within a government system (especially in the civil service)  
00556291 04 n 01 minister 0 003 @ 00556141 n 0000 ;r 08312482 n 0000 ~ 00556427 n 0000 | the job of a head of a government department  
00556427 04 n 01 cabinet_minister 0 002 @ 00556291 n 0000 #m 07871625 n 0000 | the job of a senior minister who is a member of the cabinet  
00556568 04 n 01 appointment 1 001 @ 00553013 n 0000 | the job to which you are (or hope to be) appointed; "he applied for an appointment in the treasury"  
00556725 04 n 08 position 1 post 0 berth 0 office 2 spot 1 billet 0 place 0 situation 0 106 @ 00553013 n 0000 + 01054384 v 0705 + 02462660 v 0701 + 02266215 v 0702 + 01061464 v 0401 + 02314163 v 0201 ~ 00558792 n 0000 ~ 00558899 n 0000 ~ 00558986 n 0000 ~ 00559063 n 0000 ~ 00559146 n 0000 ~ 00559227 n 0000 ~ 00559314 n 0000 ~ 00559397 n 0000 ~ 00559476 n 0000 ~ 00559551 n 0000 ~ 00559628 n 0000 ~ 00559706 n 0000 ~ 00559795 n 0000 ~ 00559876 n 0000 ~ 00559959 n 0000 ~ 00560044 n 0000 ~ 00560140 n 0000 ~ 00560239 n 0000 ~ 00560311 n 0000 ~ 00560419 n 0000 ~ 00560508 n 0000 ~ 00560583 n 0000 ~ 00560670 n 0000 ~ 00560777 n 0000 ~ 00560879 n 0000 ~ 00560956 n 0000 ~ 00561037 n 0000 ~ 00561122 n 0000 ~ 00561219 n 0000 ~ 00561326 n 0000 ~ 00561409 n 0000 ~ 00561488 n 0000 ~ 00561563 n 0000 ~ 00561638 n 0000 ~ 00561717 n 0000 ~ 00561806 n 0000 ~ 00561887 n 0000 ~ 00561966 n 0000 ~ 00562225 n 0000 ~ 00562300 n 0000 ~ 00562452 n 0000 ~ 00562575 n 0000 ~ 00562658 n 0000 ~ 00562741 n 0000 ~ 00562828 n 0000 ~ 00562917 n 0000 ~ 00563018 n 0000 ~ 00563094 n 0000 ~ 00563172 n 0000 ~ 00563268 n 0000 ~ 00563353 n 0000 ~ 00563438 n 0000 ~ 00563524 n 0000 ~ 00563622 n 0000 ~ 00563703 n 0000 ~ 00563782 n 0000 ~ 00563860 n 0000 ~ 00563939 n 0000 ~ 00564016 n 0000 ~ 00564097 n 0000 ~ 00564182 n 0000 ~ 00564265 n 0000 ~ 00564356 n 0000 ~ 00564442 n 0000 ~ 00564521 n 0000 ~ 00564606 n 0000 ~ 00564691 n 0000 ~ 00564769 n 0000 ~ 00564869 n 0000 ~ 00564948 n 0000 ~ 00565385 n 0000 ~ 00565464 n 0000 ~ 00565545 n 0000 ~ 00565620 n 0000 ~ 00565720 n 0000 ~ 00565801 n 0000 ~ 00565942 n 0000 ~ 00566027 n 0000 ~ 00566387 n 0000 ~ 00566470 n 0000 ~ 00566546 n 0000 ~ 00566716 n 0000 ~ 00566793 n 0000 ~ 00566882 n 0000 ~ 00571240 n 0000 ~ 00571319 n 0000 ~ 00571412 n 0000 ~ 00571497 n 0000 ~ 00571578 n 0000 ~ 00571659 n 0000 ~ 00571740 n 0000 ~ 00571821 n 0000 ~ 00571898 n 0000 ~ 00572038 n 0000 ~ 00572123 n 0000 ~ 00572204 n 0000 ~ 00572285 n 0000 ~ 00572364 n 0000 ~ 00572443 n 0000 ~ 00572522 n 0000 | a job in an organization; "he occupied a post in the treasury"  
00558792 04 n 01 academicianship 0 001 @ 00556725 n 0000 | the position of member of an honorary academy  
00558899 04 n 01 accountantship 0 001 @ 00556725 n 0000 | the position of accountant  
00558986 04 n 01 admiralty 0 001 @ 00556725 n 0000 | the office of admiral  
00559063 04 n 01 ambassadorship 0 001 @ 00556725 n 0000 | the post of ambassador  
00559146 04 n 01 apostleship 0 001 @ 00556725 n 0000 | the position of apostle  
00559227 04 n 01 apprenticeship 0 001 @ 00556725 n 0000 | the position of apprentice  
00559314 04 n 01 attorneyship 0 001 @ 00556725 n 0000 | the position of attorney  
00559397 04 n 01 bailiffship 0 001 @ 00556725 n 0000 | the office of bailiff  
00559476 04 n 01 bishopry 0 001 @ 00556725 n 0000 | the office of bishop  
00559551 04 n 01 cadetship 0 001 @ 00556725 n 0000 | the position of cadet  
00559628 04 n 01 caliphate 0 001 @ 00556725 n 0000 | the office of a caliph  
00559706 04 n 02 captainship 0 captaincy 0 001 @ 00556725 n 0000 | the post of captain  
00559795 04 n 01 cardinalship 0 001 @ 00556725 n 0000 | the office of cardinal  
00559876 04 n 01 chairmanship 0 001 @ 00556725 n 0000 | the position of chairman  
00559959 04 n 01 chancellorship 0 001 @ 00556725 n 0000 | the office of chancellor  
00560044 04 n 02 chaplaincy 0 chaplainship 0 001 @ 00556725 n 0000 | the position of chaplain  
00560140 04 n 02 chieftaincy 0 chieftainship 0 001 @ 00556725 n 0000 | the position of chieftain  
00560239 04 n 01 clerkship 0 001 @ 00556725 n 0000 | the job of clerk  
00560311 04 n 02 commandership 0 commandery 0 001 @ 00556725 n 0000 | the position or office of commander  
00560419 04 n 01 comptrollership 0 001 @ 00556725 n 0000 | the position of comptroller  
00560508 04 n 01 consulship 0 001 @ 00556725 n 0000 | the post of consul  
00560583 04 n 01 controllership 0 001 @ 00556725 n 0000 | the position of controller  
00560670 04 n 02 councillorship 0 councilorship 0 001 @ 00556725 n 0000 | the position of council member  
00560777 04 n 02 counselorship 0 counsellorship 0 001 @ 00556725 n 0000 | the position of counselor  
00560879 04 n 01 curacy 0 001 @ 00556725 n 0000 | the position of a curate  
00560956 04 n 01 curatorship 0 001 @ 00556725 n 0000 | the position of curator  
00561037 04 n 01 custodianship 0 001 @ 00556725 n 0000 | the position of custodian  
00561122 04 n 02 deanship 0 deanery 0 001 @ 00556725 n 0000 | the position or office of a dean  
00561219 04 n 01 directorship 0 001 @ 00556725 n 0000 | the position of a director of a business concern  
00561326 04 n 01 discipleship 0 001 @ 00556725 n 0000 | the position of disciple  
00561409 04 n 01 editorship 0 001 @ 00556725 n 0000 | the position of editor  
00561488 04 n 01 eldership 0 001 @ 00556725 n 0000 | the office of elder  
00561563 04 n 01 emirate 0 001 @ 00556725 n 0000 | the office of an emir  
00561638 04 n 01 fatherhood 0 001 @ 00556725 n 0000 | the status of a father  
00561717 04 n 01 fatherhood 1 001 @ 00556725 n 0000 | the status of a religious leader  
00561806 04 n 01 foremanship 0 001 @ 00556725 n 0000 | the position of foreman  
00561887 04 n 01 generalship 0 001 @ 00556725 n 0000 | the office of general  
00561966 04 n 01 governorship 0 001 @ 00556725 n 0000 | the office of governor  
00562047 04 n 01 headmastership 0 001 @ 00562300 n 0000 | the position of headmaster  
00562134 04 n 01 headmistressship 0 001 @ 00562300 n 0000 | the position of headmistress  
00562225 04 n 01 headship 0 001 @ 00556725 n 0000 | the position of head  
00562300 04 n 01 headship 1 004 @ 00556725 n 0000 ;r 08312482 n 0000 ~ 00562047 n 0000 ~ 00562134 n 0000 | the position of headmaster or headmistress  
00562452 04 n 01 hot_seat 0 001 @ 00556725 n 0000 | a difficult position where you are subjected to stress and criticism  
00562575 04 n 01 incumbency 0 001 @ 00556725 n 0000 | the office of an incumbent  
00562658 04 n 01 inspectorship 0 001 @ 00556725 n 0000 | the office of inspector  
00562741 04 n 01 instructorship 0 001 @ 00556725 n 0000 | the position of instructor  
00562828 04 n 01 internship 0 001 @ 00556725 n 0000 | the position of a medical intern  
00562917 04 n 03 judgship 0 judgeship 0 judicature 1 001 @ 00556725 n 0000 | the position of judge  
00563018 04 n 01 khanate 0 001 @ 00556725 n 0000 | the position of a khan  
00563094 04 n 01 lectureship 0 001 @ 00556725 n 0000 | the post of lecturer  
00563172 04 n 02 legation 0 legateship 0 001 @ 00556725 n 0000 | the post or office of legate  
00563268 04 n 01 legislatorship 0 001 @ 00556725 n 0000 | the office of legislator  
00563353 04 n 01 librarianship 0 001 @ 00556725 n 0000 | the position of librarian  
00563438 04 n 01 lieutenancy 0 001 @ 00556725 n 0000 | the position of a lieutenant  
00563524 04 n 02 magistracy 0 magistrature 0 001 @ 00556725 n 0000 | the position of magistrate  
00563622 04 n 01 managership 0 001 @ 00556725 n 0000 | the position of manager  
00563703 04 n 01 manhood 0 001 @ 00556725 n 0000 | the status of being a man  
00563782 04 n 01 marshalship 0 001 @ 00556725 n 0000 | the post of marshall  
00563860 04 n 01 mastership 0 001 @ 00556725 n 0000 | the position of master  
00563939 04 n 01 mayoralty 0 001 @ 00556725 n 0000 | the position of mayor  
00564016 04 n 01 messiahship 0 001 @ 00556725 n 0000 | the position of messiah  
00564097 04 n 01 moderatorship 0 001 @ 00556725 n 0000 | the position of moderator  
00564182 04 n 01 overlordship 0 001 @ 00556725 n 0000 | the position of overlord  
00564265 04 n 02 pastorship 0 pastorate 0 001 @ 00556725 n 0000 | the position of pastor  
00564356 04 n 01 peasanthood 0 001 @ 00556725 n 0000 | the state of being a peasant  
00564442 04 n 01 praetorship 0 001 @ 00556725 n 0000 | the office of praetor  
00564521 04 n 01 precentorship 0 001 @ 00556725 n 0000 | the position of precentor  
00564606 04 n 01 preceptorship 0 001 @ 00556725 n 0000 | the position of preceptor  
00564691 04 n 01 prefecture 0 001 @ 00556725 n 0000 | the office of prefect  
00564769 04 n 02 prelacy 0 prelature 0 001 @ 00556725 n 0000 | the office or station of a prelate  
00564869 04 n 01 premiership 0 001 @ 00556725 n 0000 | the office of premier  
00564948 04 n 02 presidency 0 presidentship 0 002 @ 00556725 n 0000 ~ 00565172 n 0000 | the office and function of president; "Andrew Jackson expanded the power of the presidency beyond what was customary before his time"  
00565172 04 n 03 President_of_the_United_States 0 President 4 Chief_Executive 0 002 @ 00564948 n 0000 + 02370177 v 0201 | the office of the United States head of state; "a President is elected every four years"  
00565385 04 n 01 primateship 0 001 @ 00556725 n 0000 | the office of primate  
00565464 04 n 01 principalship 0 001 @ 00556725 n 0000 | the post of principal  
00565545 04 n 01 priorship 0 001 @ 00556725 n 0000 | the office of prior  
00565620 04 n 02 proconsulship 0 proconsulate 0 001 @ 00556725 n 0000 | the position of proconsul  
00565720 04 n 01 proctorship 0 001 @ 00556725 n 0000 | the position of proctor  
00565801 04 n 02 professorship 0 chair 0 001 @ 00556725 n 0000 | the position of professor; "he was awarded an endowed chair in economics"  
00565942 04 n 01 protectorship 0 001 @ 00556725 n 0000 | the position of protector  
00566027 04 n 01 public_office 0 002 @ 00556725 n 0000 ~ 00566148 n 0000 | a position concerning the people as a whole  
00566148 04 n 01 bully_pulpit 0 001 @ 00566027 n 0000 | a public office of sufficiently high rank that it provides the holder with an opportunity to speak out and be listened to on any matter; "the American presidency is a bully pulpit"  
00566387 04 n 01 receivership 0 001 @ 00556725 n 0000 | the office of a receiver  
00566470 04 n 01 regency 0 001 @ 00556725 n 0000 | the office of a regent  
00566546 04 n 01 residency 1 001 @ 00556725 n 0000 | the position of physician who is receiving special training in a hospital (usually after completing an internship)  
00566716 04 n 01 rulership 0 001 @ 00556725 n 0000 | the position of ruler  
00566793 04 n 01 sainthood 0 001 @ 00556725 n 0000 | the status and dignity of a saint  
00566882 04 n 01 secretaryship 0 019 @ 00556725 n 0000 ~ 00567291 n 0000 ~ 00567574 n 0000 ~ 00567809 n 0000 ~ 00568029 n 0000 ~ 00568245 n 0000 ~ 00568462 n 0000 ~ 00568670 n 0000 ~ 00568931 n 0000 ~ 00569196 n 0000 ~ 00569400 n 0000 ~ 00569594 n 0000 ~ 00569822 n 0000 ~ 00570043 n 0000 ~ 00570283 n 0000 ~ 00570505 n 0000 ~ 00570693 n 0000 ~ 00570886 n 0000 ~ 00571058 n 0000 | the position of secretary  
00567291 04 n 02 Attorney_General 0 Attorney_General_of_the_United_States 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Justice Department and the chief law enforcement officer of the United States; "the post of Attorney General was created in 1789"  
00567574 04 n 02 Secretary_of_Agriculture 0 Agriculture_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Agriculture; "the post of Secretary of Agriculture was established in 1889"  
00567809 04 n 02 Secretary_of_Commerce 0 Commerce_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Commerce; "the position of Commerce Secretary was created in 1913"  
00568029 04 n 02 Secretary_of_Defense 0 Defense_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Defense; "the position of Defense Secretary was created in 1947"  
00568245 04 n 02 Secretary_of_Education 0 Education_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Education Department; "the post of Education Secretary was created in 1979"  
00568462 04 n 02 Secretary_of_Energy 0 Energy_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Energy; "the post of Energy Secretary was created in 1977"  
00568670 04 n 01 Secretary_of_Health_and_Human_Services 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Health and Human Services; "the post of Secretary of Health and Human Services was created by Congress in 1979"  
00568931 04 n 01 Secretary_of_Housing_and_Urban_Development 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Housing and Urban Development; "the position of Secretary of Housing and Urban Development was created in 1966"  
00569196 04 n 02 Secretary_of_Labor 0 Labor_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Labor; "the post of Labor Secretary was created in 1913"  
00569400 04 n 01 Secretary_of_State 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the State Department; "the position of Secretary of State was established in 1789"  
00569594 04 n 02 Secretary_of_the_Interior 0 Interior_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of the Interior; "the position of Interior Secretary was created in 1849"  
00569822 04 n 02 Secretary_of_the_Treasury 0 Treasury_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Treasury Department; "the position of Treasury Secretary was created in 1789"  
00570043 04 n 02 Secretary_of_Transportation 0 Transportation_Secretary 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Transportation; "the post of Transportation Secretary was created in 1966"  
00570283 04 n 01 Secretary_of_Veterans_Affairs 0 002 @ 00566882 n 0000 #m 07872375 n 0000 | the position of the head of the Department of Veterans Affairs; "the post of Secretary of Veterans Affairs was created in 1989"  
00570505 04 n 02 Secretary_of_War 0 War_Secretary 0 001 @ 00566882 n 0000 | head of a former executive department; combined with the Navy Secretary to form the Defense Secretary in 1947  
00570693 04 n 02 Secretary_of_the_Navy 0 Navy_Secretary 0 001 @ 00566882 n 0000 | head of a former executive department; combined with the War Secretary to form the Defense Secretary in 1947  
00570886 04 n 01 Secretary_of_Commerce_and_Labor 0 001 @ 00566882 n 0000 | head of a former executive department created in 1903 and divided into two departments in 1913  
00571058 04 n 01 Secretary_of_Health_Education_and_Welfare 0 001 @ 00566882 n 0000 | head of a former executive department created in 1953 and divided into two departments in 1979  
00571240 04 n 01 senatorship 0 001 @ 00556725 n 0000 | the office of senator  
00571319 04 n 01 sinecure 0 001 @ 00556725 n 0000 | an office that involves minimal duties  
00571412 04 n 01 solicitorship 0 001 @ 00556725 n 0000 | the position of solicitor  
00571497 04 n 01 speakership 0 001 @ 00556725 n 0000 | the position of speaker  
00571578 04 n 01 stewardship 0 001 @ 00556725 n 0000 | the position of steward  
